Frame Number,Person Count,Activity Indicator
0,0,False
1,0,False
2,0,False
3,0,False
4,0,False
5,0,False
6,0,False
7,0,False
8,0,False
9,0,False
10,0,False
11,0,False
12,0,False
13,0,False
14,0,False
15,0,False
16,0,False
17,0,False
18,0,False
19,0,False
20,0,False
21,0,False
22,0,False
23,0,False
24,0,False
25,0,False
26,0,False
27,0,False
28,0,False
29,0,False
30,0,False
31,0,False
32,0,False
33,0,False
34,0,False
35,0,False
36,0,False
37,0,False
38,0,False
39,0,False
40,0,False
41,0,False
42,0,False
43,0,False
44,0,False
45,0,False
46,0,False
47,0,False
48,0,True
49,0,True
50,0,False
51,0,True
52,2,True
53,2,True
54,2,True
55,2,True
56,2,True
57,2,True
58,2,True
59,2,True
60,2,False
61,1,True
62,2,True
63,1,True
64,2,True
65,2,True
66,0,True
67,0,True
68,1,True
69,2,False
70,2,True
71,2,True
72,4,False
73,3,True
74,3,True
75,4,False
76,5,True
77,3,False
78,2,True
79,2,True
80,1,False
81,2,True
82,1,True
83,1,False
84,2,False
85,2,True
86,2,True
87,1,True
88,1,True
89,2,True
90,2,True
91,3,True
92,4,True
93,3,True
94,2,True
95,3,True
96,2,True
97,2,False
98,2,True
99,2,True
100,2,False
101,2,True
102,3,True
103,3,True
104,3,True
105,3,True
106,3,True
107,3,True
108,3,False
109,4,False
110,4,False
111,4,True
112,4,True
113,4,True
114,5,True
115,5,True
116,2,True
117,2,True
118,4,True
119,3,True
120,4,True
121,4,True
122,6,True
123,4,True
124,5,True
125,4,True
126,4,True
127,4,False
128,5,True
129,5,True
130,4,True
131,3,True
132,4,True
133,4,True
134,4,True
135,3,True
136,5,True
137,4,True
138,3,True
139,4,True
140,4,True
141,3,True
142,3,False
143,3,True
144,3,False
145,3,True
146,2,True
147,3,True
148,3,True
149,3,True
150,3,True
151,3,True
152,2,True
153,5,False
154,4,True
155,3,True
156,3,True
157,2,True
158,2,True
159,2,True
160,2,False
161,2,True
162,2,True
163,2,True
164,2,True
165,2,True
166,2,True
167,3,False
168,3,True
169,3,True
170,4,False
171,3,True
172,4,True
173,3,True
174,3,True
175,4,False
176,3,True
177,4,False
178,4,True
179,3,True
180,4,True
181,4,False
182,3,True
183,1,True
184,2,True
185,3,False
186,4,True
187,3,True
188,3,True
189,1,True
190,2,True
191,1,True
192,2,True
193,2,True
194,1,True
195,1,False
196,2,True
197,2,True
198,2,True
199,3,True
200,1,True
201,2,True
202,3,False
203,3,False
204,2,False
205,3,True
206,2,True
207,3,True
208,4,True
209,3,True
210,3,False
211,2,True
212,3,True
213,4,True
214,3,True
215,4,True
216,4,True
217,3,True
218,3,True
219,2,True
220,4,False
221,3,True
222,3,True
223,2,False
224,2,True
225,2,True
226,2,True
227,2,True
228,2,True
229,1,True
230,3,True
231,3,True
232,3,True
233,3,True
234,3,False
235,3,False
236,2,True
237,2,True
238,2,True
239,2,True
240,2,True
241,2,True
242,1,False
243,1,False
244,0,True
245,0,True
246,0,True
247,0,True
248,1,True
249,1,False
250,2,True
251,1,True
252,1,True
253,1,True
254,1,True
255,1,True
256,1,True
257,1,True
258,3,True
259,1,False
260,1,False
261,1,True
262,1,True
263,1,True
264,1,True
265,2,True
266,1,True
267,2,True
268,2,False
269,2,True
270,1,True
271,1,True
272,3,True
273,1,True
274,2,True
275,2,True
276,2,True
277,2,False
278,2,True
279,1,False
280,1,True
281,1,True
282,2,True
283,1,True
284,1,False
285,1,False
286,1,False
287,1,True
288,1,True
289,1,True
290,1,True
291,1,True
292,1,True
293,1,True
294,1,True
295,1,True
296,1,True
297,0,True
298,0,False
299,0,True
300,1,False
301,1,True
302,1,True
303,2,True
304,1,True
305,2,True
306,1,True
307,1,True
308,1,True
309,2,False
310,2,True
311,1,False
312,1,False
313,1,True
314,1,True
315,1,True
316,2,True
317,2,True
318,2,False
319,1,True
320,2,True
321,2,True
322,2,True
323,2,False
324,2,True
325,2,True
326,2,True
327,2,True
328,1,True
329,1,False
330,1,True
331,1,True
332,1,True
333,1,True
334,1,False
335,1,True
336,1,False
337,1,False
338,1,True
339,1,True
340,1,True
341,1,True
342,1,True
343,1,False
344,0,True
345,1,False
346,1,True
347,0,True
348,0,True
349,0,True
350,0,True
351,0,True
352,0,True
353,1,True
354,2,False
355,2,True
356,3,True
357,2,True
358,1,True
359,1,True
360,1,True
361,0,False
362,0,True
363,1,True
364,2,True
365,1,True
366,0,True
367,2,True
368,1,False
369,1,True
370,1,True
371,1,True
372,1,True
373,1,True
374,1,True
375,2,True
376,2,True
377,1,True
378,1,True
379,1,True
380,1,True
381,2,True
382,2,False
383,1,True
384,1,True
385,1,True
386,1,False
387,1,True
388,1,True
389,1,True
390,1,True
391,1,True
392,2,True
393,2,True
394,1,True
395,1,True
396,2,True
397,1,True
398,2,True
399,2,True
400,2,True
401,2,True
402,1,True
403,1,True
404,4,True
405,4,True
406,4,True
407,4,False
408,3,True
409,4,True
410,5,True
411,5,False
412,5,False
413,4,True
414,3,True
415,4,True
416,3,True
417,4,True
418,3,True
419,3,True
420,4,True
421,4,True
422,4,True
423,3,True
424,4,True
425,4,True
426,4,True
427,5,True
428,4,True
429,4,True
430,2,True
431,3,True
432,3,False
433,3,False
434,3,True
435,3,False
436,3,True
437,3,True
438,3,True
439,3,True
440,3,True
441,3,True
442,3,True
443,3,True
444,3,True
445,4,True
446,4,True
447,3,True
448,3,True
449,3,False
450,4,True
451,3,True
452,4,True
453,3,True
454,4,False
455,5,True
456,5,True
457,4,False
458,5,True
459,5,True
460,7,False
461,7,False
462,7,False
463,7,False
464,7,False
465,6,False
466,6,False
467,6,False
468,6,False
469,6,False
470,6,False
471,6,False
472,6,False
473,6,False
474,6,False
475,6,False
476,6,False
477,6,False
478,6,False
479,6,False
480,6,False
481,6,False
482,6,False
483,6,False
484,6,False
485,6,False
486,6,False
487,6,False
488,6,False
489,6,False
490,6,False
491,6,False
492,6,False
493,6,False
494,6,False
495,6,False
496,6,False
497,6,False
498,6,False
499,6,True
500,6,True
501,5,True
502,4,True
503,4,True
504,4,True
505,2,True
506,3,True
507,3,True
508,5,True
509,4,True
510,5,True
511,4,True
512,4,True
513,5,True
514,4,True
515,3,True
516,3,True
517,4,True
518,4,True
519,2,False
520,3,True
521,3,True
522,3,True
523,2,True
524,3,True
525,4,True
526,4,True
527,4,True
528,4,True
529,4,True
530,5,False
531,5,True
532,5,True
533,4,True
534,5,True
535,4,True
536,3,False
537,3,True
538,3,True
539,3,False
540,4,True
541,4,True
542,3,True
543,5,True
544,3,False
545,3,True
546,4,True
547,3,False
548,3,True
549,2,True
550,1,False
551,2,True
552,2,True
553,2,True
554,2,True
555,2,True
556,2,True
557,1,True
558,2,False
559,2,True
560,2,True
561,3,False
562,2,False
563,2,False
564,2,False
565,2,False
566,2,False
567,2,True
568,2,False
569,2,False
570,2,False
571,2,False
572,2,False
573,1,False
574,1,False
575,1,False
576,1,False
577,1,False
578,1,False
579,1,False
580,1,False
581,1,False
582,1,False
583,1,False
584,1,False
585,1,False
586,1,False
587,1,False
588,1,False
589,1,False
590,1,False
591,1,False
592,1,False
593,1,False
594,1,False
595,1,False
596,1,False
597,1,False
598,1,False
599,1,True
600,2,True
601,2,True
602,1,True
603,1,True
604,2,True
605,1,True
606,2,True
607,2,True
608,2,True
609,2,True
610,2,True
611,2,True
612,2,True
613,1,True
614,0,True
615,0,True
616,1,True
617,1,True
618,2,True
619,1,True
620,1,True
621,0,True
622,1,True
623,2,True
624,3,False
625,2,True
626,2,False
627,2,True
628,3,True
629,3,True
630,3,True
631,3,True
632,3,True
633,3,True
634,3,False
635,2,True
636,2,True
637,2,True
638,2,True
639,2,True
640,3,True
641,3,True
642,2,True
643,2,True
644,2,True
645,2,False
646,2,True
647,3,True
648,3,False
649,6,True
650,3,True
651,6,True
652,5,True
653,5,True
654,4,False
655,4,True
656,5,True
657,5,True
658,4,True
659,4,False
660,4,True
661,3,True
662,2,False
663,3,True
664,3,True
665,3,True
666,3,True
667,2,True
668,4,True
669,4,True
670,3,True
671,4,True
672,4,True
673,4,False
674,3,True
675,6,True
676,4,True
677,3,True
678,4,True
679,4,True
680,6,True
681,6,True
682,5,True
683,5,False
684,6,True
685,6,True
686,4,True
687,6,True
688,5,True
689,2,True
690,4,True
691,4,True
692,4,True
693,6,False
694,6,True
695,7,False
696,6,True
697,5,True
698,6,True
699,7,True
700,6,True
701,4,True
702,7,True
703,6,True
704,5,True
705,7,True
706,7,True
707,8,False
708,8,True
709,7,True
710,6,True
711,5,True
712,7,True
713,7,True
714,6,True
715,4,True
716,3,True
717,4,True
718,3,True
719,5,True
720,5,False
721,5,True
722,6,True
723,5,True
724,3,True
725,2,True
726,4,True
727,1,True
728,3,True
729,2,False
730,4,True
731,4,True
732,2,False
733,3,True
734,3,True
735,2,False
736,2,True
737,2,True
738,3,True
739,3,True
740,1,True
741,3,True
742,1,True
743,3,True
744,3,True
745,4,True
746,4,True
747,3,True
748,5,True
749,3,True
750,5,True
751,6,True
752,4,True
753,5,True
754,6,False
755,6,True
756,3,True
757,4,True
758,6,True
759,7,True
760,5,False
761,2,True
762,4,True
763,5,True
764,4,True
765,2,True
766,1,True
767,1,True
768,1,True
769,2,True
770,2,True
771,2,True
772,2,True
773,3,True
774,4,True
775,3,True
776,3,True
777,3,False
778,5,True
779,4,False
780,4,True
781,4,True
782,4,True
783,7,True
784,4,True
785,4,False
786,4,True
787,4,True
788,3,True
789,2,True
790,4,True
791,3,True
792,5,True
793,4,True
794,4,True
795,4,True
796,3,True
797,3,True
798,4,True
799,4,True
800,5,True
801,4,True
802,3,False
803,1,True
804,3,False
805,2,True
806,4,True
807,2,True
808,2,True
809,2,True
810,2,True
811,3,True
812,2,True
813,1,True
814,1,True
815,1,False
816,1,True
817,2,True
818,2,True
819,2,True
820,1,True
821,2,True
822,2,True
823,2,True
824,4,True
825,4,True
826,4,True
827,5,False
828,4,True
829,4,True
830,3,False
831,4,True
832,2,True
833,3,False
834,2,True
835,5,True
836,5,True
837,5,False
838,5,False
839,5,True
840,4,True
841,4,True
842,0,False
843,0,False
844,0,False
845,0,False
846,0,False
847,0,False
848,0,False
849,0,False
850,0,False
851,0,False
852,0,False
853,0,False
854,0,False
855,0,False
856,0,False
857,0,False
858,0,False
859,0,False
860,0,False
861,0,False
862,0,False
863,0,False
864,0,False
865,0,False
866,0,False
867,0,False
868,0,False
869,0,False
870,0,False
871,0,False
872,0,False
873,0,False
874,0,False
875,0,False
876,0,False
877,0,False
878,0,False
879,0,False
880,0,False
881,0,False
882,0,False
883,0,False
884,0,False
885,0,False
886,0,False
887,0,False
888,0,False
889,0,False
890,0,False
891,0,False
892,0,False
893,0,False
894,0,False
895,0,False
896,0,False
897,0,False
898,0,False
899,0,False
900,0,False
901,0,False
902,0,False
903,0,False
904,0,False
905,0,False
906,0,False
907,0,False
908,0,False
909,0,False
910,0,False
911,0,False
912,0,False
913,0,False
914,0,False
915,0,False
916,0,False
917,0,False
918,0,False
919,0,False
920,0,False
921,0,False
922,0,False
923,0,False
924,0,False
925,0,False
926,0,False
927,0,False
928,0,False
929,0,False
930,0,False
931,0,False
932,0,False
933,0,False
934,0,False
935,0,False
936,0,False
937,0,False
938,0,False
939,0,False
940,0,False
941,0,False
942,0,False
943,0,False
944,0,False
945,0,False
946,0,False
947,0,False
948,0,False
949,0,False
950,0,False
951,0,False
952,0,False
953,0,False
954,0,False
955,0,False
956,0,False
957,0,False
958,0,False
959,0,False
960,0,False
961,0,False
962,0,False
963,0,False
964,0,True
965,0,False
966,0,False
